Feature1,Feature2,Class
2.882026172983832,2.191366215006134,0
2.2000786041836116,1.982878859734023,0
2.4893689920528694,2.548173422832899,0
3.120446599600729,1.8828920993277318,0
2.9337789950749835,1.8262746737507183,0
1.5113610600617946,1.7093657615698374,0
2.4750442087627946,1.1836827368827523,0
1.9243213958511511,1.216116137845773,0
1.948390574103221,1.410421034681156,0
2.205299250969186,2.6507140358323804,0
2.072021785580439,2.447630136444965,0
2.7271367534814877,2.687482033196495,0
2.3805188625734965,1.3338941727027491,0
2.060837508246414,1.0156876551069898,0
2.221931616372713,1.6699718399329586,0
2.1668371636871333,2.087909476648014,0
2.747039536578803,2.2493451374549136,0
1.8974208681170996,2.523986077984026,0
2.1565338508254506,2.1421398354036074,0
1.5729521303491376,2.8713343903278155,0
0.7235050920829607,1.8886971595258397,0
2.3268092977201804,1.5434603909791018,0
2.432218099429753,1.1593908922527834,0
1.628917489796779,1.555514320952275,0
3.1348773119938036,2.1210589804925615,0
1.2728171627006177,1.5556398713231845,0
2.022879258650723,2.4683712317676285,0
1.906408074987083,2.7061638530187215,0
2.766389607179229,0.8152065473866985,0
2.7346793849501427,2.432026150248824,0
2.077473712848458,0.8801979706691316,0
2.1890812598010867,2.2007495275451436,0
1.5561071261849437,2.61243528209683,0
1.0096017658880365,2.032428053171788,0
1.8260439253369236,1.3601554133978802,0
2.07817448455199,1.7072843978611136,0
2.6151453403638603,1.8691772771445496,0
2.6011899243922056,1.9088776081050285,0
1.8063365912960239,1.8985515796166665,0
1.8488486247123321,1.945058610345343,0
1.4757235174664536,2.1067400244550845,0
1.2899910314105125,1.3957131731333894,0
1.1468649046874937,1.8789900850648902,0
2.975387697615895,2.7591305851778527,0
1.7451739091241731,1.807677288428741,0
1.7809628491944067,1.778081953422401,0
1.373602319975037,2.539098651857119,0
2.388745177915955,0.7204076668279518,0
1.1930510762210242,2.5906893006441427,0
1.8936298598930157,1.6840481209974163,0
1.5522667194031623,2.0819642862262935,0
2.193451248929631,2.0481606779605985,0
1.7445974312155634,2.4712340596101967,0
1.409683907938794,1.8662026268823262,0
1.9859088858306726,1.6609871092177748,0
2.2141659352652088,2.6489228953255495,0
2.033258611191584,0.8179130914294099,0
2.151235948869891,2.0101670908526215,0
1.6828389531595183,1.32603728868544,0
1.818629417006431,1.6192133058717206,0
1.6637697761120245,3.0056283407315685,0
1.8202234192297293,1.9777022867720715,0
1.593426858977773,2.0975348485756906,0
1.1368586988341616,1.1092185721472043,0
2.088713071126876,1.6354776706026521,0
1.799109531895869,2.0982787003643923,0
1.1849008265169778,2.177378846556609,0
2.2313911277628873,2.3084432771966394,0
1.546350817808379,2.0043139494587883,0
2.0259726978980694,2.26350210422733,0
2.3645452810887684,2.226890956317842,0
2.0644914553787053,1.0851297944977343,0
2.5697003422716502,2.0185028609550746,0
1.3825870898231738,2.383951203866352,0
2.2011708205887746,2.2949399103672596,0
1.6575949545298434,1.818070595014605,0
1.5646014254090592,1.597186746230316,0
1.7105751676177923,1.440844037839184,0
1.8442237339363137,1.9344729942292938,0
2.0280826711148725,2.5665399397798607,0
1.4174250796083219,1.024097949259199,0
2.4504132434770938,1.670054135135251,0
2.23283121986523,1.430098772286613,0
1.2318781568613881,2.39247876062025,0
2.7441260968977996,1.7228451867143495,0
2.9479445880152917,1.7646811709226042,0
2.5893897855798254,1.8915252150316755,0
1.9100375820938245,2.2226966254473988,0
1.4646236892447289,1.8038055009251817,0
2.5272258634655684,0.4769284726000367,0
1.7984115265134102,2.2716559456937597,0
2.6112225351912137,2.2195214788360214,0
2.1041374890384303,1.8902294858343933,0
2.4883195182418563,1.4579816896640327,0
2.178183198587201,2.175890055340679,0
2.353286584095974,2.1896177667677934,0
2.00525001036041,1.7649835586495626,0
2.8929352469529177,1.8916342647122306,0
2.06345604635181,1.5349217487378395,0
2.2009946817223507,1.9107054539563355,0
2.941575348528127,1.2247853274582594,0
1.3261204694287767,2.2086594105159176,0
1.364757500757133,1.527815754587853,0
2.4846983540790055,2.119051573916156,0
1.41343829744292,1.2970185418660503,0
2.9718105928246463,1.70497117706523,0
1.7931905096201264,1.9447552974670361,0
1.6262725942796212,1.1696500940653682,0
2.9614710132401925,2.057573936570046,0
2.740257395717212,1.8104262185600386,0
2.933779480213285,1.1288219010953848,0
2.4530223291376925,1.3483786229438421,0
1.5693871574726488,2.302560042041083,0
2.955032476549517,2.447777992775662,0
1.8659983145243098,1.9340456801100165,0
2.4012281978981975,2.202380906020249,0
2.473625983886874,2.1119217816564553,0
1.922494953454583,2.164811491063869,0
2.30703968517304,2.6429920035401464,0
2.4611033357832635,1.246500800892864,0
2.1882127655778145,2.3382303661808117,0
1.4502996047079026,1.8089955222110898,0
2.149119087103028,1.8878705328741798,0
2.6631929483435153,1.848875134772465,0
1.6527160701343173,1.812426441669358,0
1.9251827298361646,1.3869019041084905,0
1.7824232241391813,2.091669599628801,0
2.9246318642396707,2.8354715163944286,0
2.336147378506218,1.9719334897756216,0
2.2037309181205553,1.999307478632452,0
1.6150419627773418,1.6563504814216683,0
2.2696245956459085,1.9412627267909444,0
1.662833669671312,2.2330832130170153,0
2.0159152791371757,1.8148787796478285,0
1.6820769608105595,1.7730979794739994,0
2.3382166474732498,2.2016322700816233,0
2.2882954083074702,1.5409976150904772,0
1.8958506222110025,2.126248313538436,0
2.1980033563308226,2.410160898630711,0
1.453469245634747,2.6799742708397423,0
1.2543712036471972,1.9548089963615265,0
2.2196958506322684,2.6837986199033566,0
2.0833367476862645,2.517204943240759,0
2.317515718446053,1.5018936798144669,0
3.191572387431971,1.3910307442034244,0
2.472239743495207,1.8475181810727899,0
1.5435888872779207,2.514467746297427,0
2.5585081440479263,1.9638564962199976,0
1.3420462947442395,1.6996712211711058,0
1.7692076975926456,2.7761215900242804,0
1.9658791973376843,2.143452244001673,0
2.8566713608246834,0.8397028621046292,0
1.62762258897578,2.1585803131463446,0
1.5867807306704929,2.260020307285434,0
1.9507737377872838,2.112804327235552,0
1.6682608568189463,2.224856050115996,0
2.5633179610532535,1.966362195538509,0
1.4600342458182882,1.340802065177633,0
1.4262656737944488,1.8146479983897732,0
1.7810899776277829,1.5271921022218544,0
1.7509837746538475,1.5336295446028112,0
2.964766026908493,1.3684658254488622,0
2.4747104034628804,2.226244546319823,0
2.0437756206925957,2.0489480727063136,0
1.387282240584916,1.775917318659646,0
2.4221814882007737,1.675331036134806,0
1.4998923263052175,1.988288447489274,0
1.2276144516111942,2.5395973640562444,0
2.5940148961761507,0.9978921422505425,0
2.1584713059624248,2.188438260425446,0
2.4604294118904093,1.7271440129911089,0
2.1593638264715107,1.0577070775102762,0
2.4284153059513454,1.0271484584180206,0
1.6744872033499265,1.543608252932354,0
1.4828785791077677,2.1097547778965224,0
2.3407972591408135,2.196531466990046,0
1.5982951679130795,1.5305092136611074,0
1.6552251111248997,2.508510495706622,0
1.7722337482413284,2.711491748258053,0
2.0087395795125285,2.19804329247828,0
1.823003044373258,1.7042986660959447,0
1.3125243532909905,2.562209592255184,0
1.6781907985835547,2.3776978478316693,0
0.8882984238877867,2.433703705677459,0
2.3126157255135937,1.6717681625142342,0
1.198971172196626,0.5827227473626488,0
1.4478083302857747,3.0583955107418377,0
2.026082539630487,1.1945607982750333,0
1.6302185018043434,1.9821159640698895,0
2.771507297703368,3.190372675609875,0
1.3535715451382757,2.1652883781371868,0
2.1335254346745915,2.474623236779118,0
1.9803585908862522,1.2488017153091437,0
1.4159532511294013,1.1111665226331469,0
2.261638330265877,1.7336486040102228,0
1.914226834388876,2.54537486721725,0
2.385895275606834,1.826875276176345,0
2.4117520769818657,1.6026818394642506,0
3.081617974640345,2.098983644972484,0
2.668263974718196,2.5409676092386326,0
1.8154090810287782,1.277529900463314,0
1.8803104112120368,1.394728502938324,0
2.5498297979435565,1.605665372745317,0
2.327631865361299,2.5473191873560457,0
2.320065763048796,2.117410762974366,0
1.191521977844583,3.066076705285222,0
1.9878369378005323,2.468222862915558,0
1.6309845453971556,1.9824524115651647,0
2.139962299521619,2.632538919044383,0
1.950924805178521,2.105748506365939,0
2.4550894540462957,1.6475393237462774,0
2.158609107595651,2.339987422122551,0
2.3931639810544882,1.6518366730694587,0
1.7667904516320285,1.8548014495980667,0
1.5277768720408749,2.6638913479789914,0
1.7949751533987257,1.9493592568913003,0
1.9914897930692796,1.598429306329186,0
2.189575867777541,1.7678311542822542,0
3.129654475345426,2.5108952927943364,0
1.9788714241696788,1.7237296632916355,0
1.5220274997536114,1.8065645765746767,0
1.8270091121503067,1.7448536301831856,0
1.7682020126769529,2.091962747170155,0
2.240740736886731,1.8072551198121958,0
1.2296014927776877,1.1990819755137316,0
2.031630997100166,1.55640952907748,0
2.078253268982688,1.5336054792467808,0
2.1160905181001377,2.6216596922275777,0
1.7013419655173188,2.4063370210545214,0
1.8810391351319966,2.293629689699913,0
1.287969545508734,1.747320841367795,0
1.753340058318903,1.5921042290030143,0
1.728569261991641,1.7462411991713216,0
2.2080250231307126,1.474059948724163,0
1.4219087840890436,3.248600195793504,0
