x,y,Class
1.233539473284936,1.865995108300944,0
1.1440149179528893,1.7516958951352415,0
2.0230675294778426,2.6681930911613967,0
1.5208127598867192,1.939979438951946,0
1.9595941935281296,2.23073443872057,0
1.6480704820047767,1.976759421983555,0
1.6146078496467173,1.7832228336334162,0
1.7595773295636354,2.0189980067267577,0
2.3517927773216942,2.857025734885366,0
2.4645725738843454,1.6160257041315924,0
2.1855862763245195,2.3834952252797756,0
1.5050887252264404,1.486996374187109,0
2.321815637726669,1.7701867788652805,0
2.344448333303966,2.001791602977292,0
2.137323601806222,2.1631875448634954,0
1.6981897819904548,2.741564313986907,0
2.35442978768357,1.9749586792677323,0
2.2114092873383306,1.5781921967320367,0
0.441571704200437,2.325020986525385,0
2.322226016705521,1.817915095542122,0
1.0431286645692466,2.119340785465918,0
2.3317807882956907,1.941888780231124,0
1.9229638007875824,1.0282715743565887,0
2.596805840374599,2.2541495927969866,0
1.9509193943970347,2.2916840034106496,0
1.5566928699719438,2.4633023841543027,0
1.9263231677085781,2.900231381230114,0
2.529903147466887,1.402448113268262,0
2.0131233089307936,2.25825372214088,0
1.9428324200638116,2.204647498320478,0
2.3717767577541684,1.790459003596089,0
2.1051796833149066,2.1985531182248894,0
1.9970362970833841,2.249823477555983,0
2.683030034201666,1.3906580850114016,0
2.777557016029534,2.1231113806382163,0
2.3066631131643507,1.5410078469976922,0
1.8570204242574135,1.6740717500347047,0
2.7484554967604136,1.112627592405675,0
2.5915597786658537,1.7633195372487607,0
2.359448582764146,1.8982146642632616,0
1.3919617096270696,2.2749284336481956,0
2.0703359516539805,2.0004499633355537,0
1.6281639126495635,1.2288559246001607,0
1.9204938742228204,2.4310740284421337,0
2.1200284646483594,1.940706688224954,0
2.0500797040453116,2.244185295214829,0
1.7624124470853757,2.4829680592298504,0
2.636476874459955,2.7113023744845175,0
1.1519343665842285,2.980613494682508,0
2.365091765564807,1.963880620664166,0
1.071258364202731,2.155562223046827,0
2.1912990683617313,1.46081945459161,0
1.556547836858062,2.5308000850176304,0
2.4391518788662654,1.4075562777141153,0
2.0432262620037966,1.0973741556847894,0
2.123853189233412,2.415193002670196,0
1.4908603372165743,1.7391517375260923,0
1.672714932501208,2.3888036406711204,0
2.103608696705477,2.2040373246730844,0
2.291784963454652,1.1849986744881456,0
3.464548120881931,0.6401603178386928,0
2.1114291615517433,1.4516991264536405,0
2.488018762684463,2.0082457434904324,0
1.2215330337453696,1.3891118326526142,0
1.3350540693329687,1.6736192753256436,0
1.8222526126957739,1.2705296347013373,0
1.4012861521807167,2.084938979898462,0
2.743199626733192,2.045412963518163,0
1.7948906536098357,1.7593036879761834,0
2.6910909441965694,2.698532650656871,0
2.7433912370428155,2.7488575136597815,0
2.0213898599417837,2.2826336012682256,0
2.2508998769038193,1.1001144092666277,0
1.9719502633295485,1.4476549263971954,0
2.2692185001772693,2.203565165541624,0
2.241670925890286,1.685721209877705,0
1.9381751870539847,1.7564542841440882,0
2.2524849907314204,2.44948369729403,0
2.861848137833631,2.2554374109462088,0
2.356508114855469,2.6570772169069743,0
2.1628998068203127,1.7853953516767613,0
2.0623847605216064,2.6876127102234486,0
1.4936634381157043,1.7229343764577572,0
1.4863515614622687,2.7497457450693816,0
2.1616782657401292,2.052917321808389,0
1.3153044379764214,1.569745126445196,0
1.6168362005182084,1.1843902461732334,0
2.6407556701820667,1.8492638425691534,0
2.957114848531407,1.8718836510022805,0
1.1670219616011408,2.428830955061226,0
2.813324781150791,1.9447047485958964,0
1.8942808545772216,1.7837840107107776,0
1.9924974564843176,2.538518736473768,0
1.9432941846786331,1.8875867193649243,0
2.5402720635127434,1.7118790918865483,0
1.1961617104784115,2.2873044586462865,0
2.228081805677567,1.7550858905763667,0
1.5275649013059946,2.3294010708457566,0
2.2853942646907868,1.7015414441084027,0
2.7713981691465257,1.8885204085148102,0
1.99979133679369,2.076088487794133,0
2.1870775429854015,1.8129368398678471,0
2.204775889118846,1.9932742653213051,0
1.600203250164755,2.40773598462003,0
2.7558196749421593,2.2053008956600237,0
2.8532341236304943,2.2404849250173116,0
2.3508916860585147,1.6822847806903665,0
2.0366427160038225,2.426414884137184,0
1.7690530923228578,2.334781170254541,0
1.6867548884254562,2.5022095961308124,0
2.855418291273328,1.636817083906949,0
2.707207521364512,1.9137707016592715,0
1.9681692556052253,2.3167669512302003,0
1.210034735164438,1.6955924412914343,0
0.5839940650455064,1.8869387651180218,0
1.45828666986786,2.9629028687297634,0
1.9346898020024403,2.975880506133907,0
2.7003445172215006,2.61997027491368,0
1.6741718954711096,2.4692925681248843,0
2.252407728170251,1.4903744252474351,0
2.651590480824216,2.2562811157130613,0
2.0642681584280242,1.8204417024670574,0
1.9287760656055792,1.4707140511973162,0
1.345618242880696,1.74549708070434,0
1.3987623458977836,2.0578325370231734,0
2.2080498172079115,1.7263222128506668,0
1.8995462333995365,1.72460028714658,0
2.0612656588266507,2.396020749211487,0
1.9763611421518765,2.072053242561616,0
2.3320720246793254,2.116729039831159,0
1.6076562942852775,2.055936198448149,0
1.8322096782084165,1.6621484283141745,0
2.948091114316572,1.3147140410196558,0
1.6001069308071147,2.155282355210239,0
1.859212284599949,1.746481683937278,0
1.7053066490107154,0.9946088657070611,0
2.222390681203625,1.8037163710174238,0
2.5111961612210347,1.4538910293296883,0
1.750894190706945,2.3493251171538776,0
1.7842928294476574,2.26081261362017,0
1.8605091973484849,2.2484465724192346,0
2.264916891737479,1.6674791909206546,0
1.6303023487449022,2.365775790931077,0
1.8120200170143703,2.1598248915670366,0
0.8139030642434923,1.7950727307800902,0
1.3091274952525074,1.7733312839307416,0
1.9437781219903558,2.44635407643685,0
2.4489320866015607,1.763197971518171,0
2.147537891650931,2.151828236763139,0
1.4506157716663504,2.5169784934063917,0
1.299871895936029,2.9546713127785544,0
2.0873400464490843,2.831936562218865,0
1.1735981788735783,2.450411382104515,0
2.5329634093584446,1.2470443242143063,0
2.031948095825089,1.6554757852910145,0
1.196339920382971,1.7259564062637323,0
1.5170230705790653,2.8265749162826603,0
1.6378443403844387,1.6503410295139544,0
1.6134037448882808,2.1930831885491844,0
1.2550334958892537,2.0504335316286557,0
1.5626687390055773,1.5324363952812279,0
1.6577992219297868,2.1909120048096917,0
1.6443571221947808,2.1991480430987465,0
2.5639783124666904,1.3721125591292491,0
2.0524139014136074,2.611438723526705,0
1.5033713912812239,0.9567449855724062,0
1.832689197022939,1.704621423545019,0
1.560221451344308,2.4859851469327876,0
1.8499966704941215,1.4033710832629804,0
2.4377545765706916,2.175132959781015,0
2.1261353903060627,1.351819805862285,0
3.1428005907640335,1.9534879277778883,0
2.18796371288374,0.8431134434138998,0
1.5432027450114465,1.578714149143496,0
2.404870365407224,1.2285392764228549,0
2.5399656085712676,1.7991181289367497,0
2.5470834957219717,1.7923843020891714,0
1.4528795234824543,1.66316791434543,0
1.9261812927425812,2.3989565982833727,0
2.5659059784142264,1.5565601980642811,0
1.1576355205630295,2.3171933365945256,0
1.7502916194889808,2.814637884979431,0
1.2865311572865044,2.0695320751523414,0
1.5337148850514934,1.5711648977123,0
1.4937714236280968,1.3753307425692287,0
2.6252849162717173,1.6451074499402503,0
1.8827309825456249,2.3523213603749453,0
1.5683222093291087,2.0777953674844487,0
1.4821971343077527,2.4683976081269945,0
2.0708335824357653,2.385165439663606,0
1.9944321863296663,2.070405325939118,0
2.6720371873367137,2.236744130833231,0
2.2500083479286515,2.9276231047102397,0
1.2841011109674811,2.70782811308734,0
1.6855096462043657,1.8486269915478735,0
2.5350362560354887,2.494839720967945,0
1.6894586511493113,2.292925402908968,0
2.8672860874618546,2.5681940387698696,0
1.4508552843376266,2.3358082860179548,0
2.286306676520395,1.512916282478505,0
1.5693922233006792,1.1901577173136497,0
1.7452024335268213,2.286313508602543,0
2.549290824115573,2.9513090991849156,0
1.9364664185807414,1.6121679460300147,0
2.4067261225570533,1.905955130975175,0
2.2366452974574,1.4821261369023935,0
2.3769328417811506,2.5889147523528298,0
1.5559058944572435,0.8474165724782396,0
1.8892128008979996,0.8681698494820957,0
2.212126309050435,2.1875099599100767,0
